06-Sep-2021 14:46:31 CDT  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIIFall17MiniAODv2/SMS-T5WgStealth_TuneCP2_13TeV-madgraphMLM-pythia8/MINIAODSIM/PUFall17Fast_94X_mc2017_realistic_v15-v1/270000/64ED2428-1034-E911-BE32-0CC47A5FBE25.root
%MSG-w XrdAdaptor:  file_open 06-Sep-2021 14:46:33 CDT pre-events
Data is served from T2_US_Nebraska instead of original site CERN-CMSGLOBAL-02
%MSG
06-Sep-2021 14:46:35 CDT  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIIFall17MiniAODv2/SMS-T5WgStealth_TuneCP2_13TeV-madgraphMLM-pythia8/MINIAODSIM/PUFall17Fast_94X_mc2017_realistic_v15-v1/270000/64ED2428-1034-E911-BE32-0CC47A5FBE25.root
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer@ctor  06-Sep-2021 14:46:36 CDT pre-events
Starting GenLevelDeltaRAnalyzer with verbosity: 0, eventProgenitor: gluino
%MSG
Begin processing the 1st record. Run 1, Event 82805999, LumiSection 84068 on stream 0 at 06-Sep-2021 14:46:37.919 CDT
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806363
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806377
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806383
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806395
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806417
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806415
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806433
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806439
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806442
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806476
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806488
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806494
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806499
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806506
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806514
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806516
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806518
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806531
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806541
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806553
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806551
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806566
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806579
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806580
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806597
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806603
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806620
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806624
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806627
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806677
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806696
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806693
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806705
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806706
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806713
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806732
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806751
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806769
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806770
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806792
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806805
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806817
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806856
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806860
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806909
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806922
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806932
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806935
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806921
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82806961
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82871019
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82871032
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82871026
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82871106
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82871110
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82871130
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82871158
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82871163
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82871172
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82871174
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82871210
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82871225
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82871221
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82871235
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82871256
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82871266
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82871274
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:44 CDT Run: 1 Event: 82871294
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
